TransactionDate,Input,Output,Stock
2024-09-08,0.0,0.0,893.0
2024-09-09,0.0,198.0,695.0
2024-09-10,0.0,176.0,519.0
2024-09-11,0.0,0.0,519.0
2024-09-12,0.0,0.0,519.0
2024-09-13,0.0,149.0,370.0
2024-09-14,0.0,0.0,370.0
2024-09-15,0.0,0.0,370.0
2024-09-16,0.0,0.0,370.0
2024-09-17,0.0,0.0,370.0
2024-09-18,0.0,0.0,370.0
2024-09-19,0.0,0.0,370.0
2024-09-20,761.0,0.0,1131.0
2024-09-21,0.0,0.0,1131.0
2024-09-22,0.0,0.0,1131.0
2024-09-23,0.0,82.0,1049.0
2024-09-24,0.0,92.0,957.0
2024-09-25,0.0,185.0,772.0
2024-09-26,0.0,70.0,702.0
2024-09-27,0.0,0.0,702.0
2024-09-28,0.0,0.0,702.0
2024-09-29,0.0,0.0,702.0
2024-09-30,0.0,30.0,672.0
2024-10-01,0.0,0.0,672.0
2024-10-02,0.0,0.0,672.0
2024-10-03,573.0,0.0,1245.0
2024-10-04,1.0,112.0,1134.0
2024-10-05,0.0,0.0,1134.0
2024-10-06,0.0,0.0,1134.0
2024-10-07,0.0,197.0,937.0
2024-10-08,0.0,191.0,746.0
2024-10-09,0.0,0.0,746.0
2024-10-10,0.0,0.0,746.0
2024-10-11,0.0,0.0,746.0
2024-10-12,0.0,12.0,734.0
2024-10-13,0.0,0.0,734.0
2024-10-14,0.0,174.0,560.0
2024-10-15,0.0,144.0,416.0
2024-10-16,0.0,169.0,247.0
2024-10-17,488.0,126.0,609.0
2024-10-18,0.0,91.0,518.0
2024-10-19,0.0,2.0,516.0
2024-10-20,0.0,0.0,516.0
2024-10-21,780.0,246.0,1050.0
2024-10-22,0.0,133.0,917.0
2024-10-23,0.0,199.0,718.0
2024-10-24,0.0,181.0,537.0
2024-10-25,10.0,10.0,537.0
2024-10-26,0.0,0.0,537.0
2024-10-27,0.0,0.0,537.0
2024-10-28,0.0,0.0,537.0
2024-10-29,0.0,0.0,537.0
2024-10-30,0.0,0.0,537.0
2024-10-31,0.0,0.0,537.0
2024-11-01,0.0,151.0,386.0
2024-11-02,0.0,0.0,386.0
2024-11-03,0.0,0.0,386.0
2024-11-04,0.0,0.0,386.0
2024-11-05,0.0,0.0,386.0
2024-11-06,0.0,4.0,382.0
2024-11-07,944.0,198.0,1128.0
2024-11-08,16.0,172.0,972.0
2024-11-09,0.0,0.0,972.0
2024-11-10,0.0,0.0,972.0
2024-11-11,0.0,0.0,972.0
2024-11-12,0.0,0.0,972.0
2024-11-13,0.0,0.0,972.0
2024-11-14,0.0,0.0,972.0
2024-11-15,0.0,0.0,972.0
2024-11-16,0.0,0.0,972.0
2024-11-17,0.0,0.0,972.0
2024-11-18,0.0,165.0,807.0
2024-11-19,0.0,134.0,673.0
2024-11-20,0.0,0.0,673.0
2024-11-21,0.0,0.0,673.0
2024-11-22,0.0,0.0,673.0
2024-11-23,0.0,0.0,673.0
2024-11-24,0.0,0.0,673.0
